storename,businessentityid,annualsales,annualrevenue,bankname,businesstype,yearopened,specialty,squarefeet,brands,internet,numberemployees
Farthest Bike Store,580,3000000,300000,United Security,OS,1987,Touring,74000,4+,DSL,80
Excellent Bikes,582,3000000,300000,Reserve Security,OS,1992,Touring,75000,2,DSL,81
Curbside Universe,584,3000000,300000,Primary International,OS,1984,Road,73000,4+,DSL,82
Alternative Vehicles,586,1500000,150000,Primary Bank & Reserve,BS,1983,Road,41000,4+,T1,45
Channel Outlet,588,1500000,150000,International Security,BS,1991,Touring,40000,4+,DSL,46
Full Sports Supply,590,1500000,150000,Guardian Bank,BS,1986,Mountain,38000,4+,DSL,47
Retail Mall,592,3000000,300000,Primary International,OS,1977,Road,79000,4+,ISDN,91
Racing Store,594,3000000,300000,Guardian Bank,OS,1987,Road,78000,4+,DSL,92
Metro Metals Co.,596,3000000,300000,International Security,OS,1974,Touring,77000,4+,DSL,93
Sheet Metal Manufacturing,598,800000,80000,International Security,BM,1997,Road,19000,3,T1,17
Thorough Parts and Repair Services,600,800000,80000,Guardian Bank,BM,1975,Road,22000,2,T1,18
Uttermost Bike Shop,602,800000,80000,Primary International,BM,2000,Road,20000,4+,DSL,19
Mechanical Sports Center,604,1500000,150000,International Security,BS,1995,Road,40000,3,DSL,40
Speedometer Sales,606,1500000,150000,Guardian Bank,BS,1995,Road,39000,3,DSL,37
Two-Wheeled Transit Company,608,1500000,150000,Primary International,BS,1983,Mountain,38000,4+,DSL,34
Mountain Emporium,610,1500000,150000,Reserve Security,BS,1998,Mountain,37000,4+,T1,31
Metro Cycle Shop,612,3000000,300000,Guardian Bank,OS,1989,Mountain,74000,3,T1,83
Outdoor Sporting Goods,614,3000000,300000,International Security,OS,1981,Touring,74000,3,ISDN,84
Tread Industries,616,3000000,300000,Primary Bank & Reserve,OS,1986,Mountain,77000,4+,T1,85
Petroleum Products Distributors,618,3000000,300000,International Bank,OS,1978,Touring,78000,4+,DSL,86
Tandem Bicycle Store,620,1500000,150000,International Security,OS,1986,Mountain,37000,4+,DSL,46
Tandem Bicycle Store,620,1500000,150000,International Security,OS,1986,Mountain,37000,4+,DSL,46
Bikes and Motorbikes,622,1500000,150000,Primary Bank & Reserve,OS,1992,Road,40000,2,DSL,49
Bikes and Motorbikes,622,1500000,150000,Primary Bank & Reserve,OS,1992,Road,40000,2,DSL,49
Budget Toy Store,624,3000000,300000,International Bank,OS,1998,Mountain,71000,4+,DSL,52
Budget Toy Store,624,3000000,300000,International Bank,OS,1998,Mountain,71000,4+,DSL,52
Camping and Sports Store,626,3000000,300000,Reserve Security,OS,1987,Touring,77000,4+,DSL,80
Ace Bicycle Supply,628,3000000,300000,Primary International,OS,1992,Mountain,73000,3,T1,81
Rural Department Store,630,1500000,150000,United Security,BS,1990,Touring,35000,3,T1,31
Sports Commodities,632,1500000,150000,International Bank,BS,1984,Mountain,37000,2,T1,32
Riverside Company,634,1500000,150000,Primary Bank & Reserve,BS,1978,Road,38000,4+,DSL,33
Bicycle Exporters,636,1500000,150000,International Security,BS,1972,Touring,39000,2,T2,34
Responsible Bike Dealers,638,1500000,150000,International Security,BS,1989,Mountain,40000,2,T1,49
Western Bike Supplies,640,1500000,150000,Primary Bank & Reserve,BS,1994,Road,38000,3,T1,48
Advanced Bike Components,642,1500000,150000,Primary International,OS,1974,Road,38000,3,DSL,40
Advanced Bike Components,642,1500000,150000,Primary International,OS,1974,Road,38000,3,DSL,40
Aerobic Exercise Company,644,1500000,150000,Guardian Bank,OS,1980,Road,40000,3,DSL,43
Aerobic Exercise Company,644,1500000,150000,Guardian Bank,OS,1980,Road,40000,3,DSL,43
Rural Sporting Goods,646,800000,80000,United Security,BM,1985,Road,20000,4+,T2,10
Corner Bicycle Supply,648,800000,80000,International Bank,BM,1993,Road,17000,4+,DSL,11
Distance Bikes,650,800000,80000,Primary Bank & Reserve,BM,1988,Road,20000,2,DSL,12
Westside Plaza,652,3000000,300000,United Security,OS,1989,Touring,74000,3,DSL,83
Ultimate Bike Shop,654,3000000,300000,Reserve Security,OS,1981,Mountain,78000,4+,DSL,84
Outstanding Cycles,656,3000000,300000,Primary International,OS,1986,Touring,78000,4+,ISDN,85
Vigorous Sports Store,658,3000000,300000,Guardian Bank,OS,1984,Road,73000,4+,DSL,82
Sports Merchandise,660,3000000,300000,International Security,OS,1989,Touring,73000,4+,DSL,83
Fitness Toy Store,662,3000000,300000,Primary Bank & Reserve,OS,1981,Road,75000,3,DSL,84
Casual Bicycle Store,664,800000,80000,Guardian Bank,BM,1985,Mountain,18000,2,T3,10
Fitness Discount Store,666,800000,80000,Primary International,BM,1993,Touring,19000,AW,DSL,11
General Cycle Storehouse,668,800000,80000,Reserve Security,BM,1988,Mountain,20000,4+,DSL,12
Fitness Cycling,670,800000,80000,International Bank,BM,1988,Mountain,18000,2,DSL,16
Good Bike Shop,672,800000,80000,Primary Bank & Reserve,BM,1982,Road,19000,4+,DSL,14
Imaginary Toys,674,800000,80000,International Security,BM,1976,Touring,20000,4+,DSL,12
Inexpensive Parts Shop,676,1500000,150000,Guardian Bank,BS,1972,Mountain,35000,4+,T1,34
Nuts and Bolts Mfg.,678,1500000,150000,Primary International,BS,1988,Mountain,37000,4+,DSL,35
Principal Bicycle Supply,680,1500000,150000,Reserve Security,BS,1976,Road,39000,4+,DSL,36
Thrilling Bike Tours,682,1500000,150000,United Security,BS,1971,Touring,37000,4+,ISDN,37
This Area Sporting Goods,684,1500000,150000,International Bank,BS,1979,Mountain,39000,2,DSL,38
Full-Service Bike Store,686,1500000,150000,Primary Bank & Reserve,BS,1974,Mountain,38000,3,DSL,39
Plastic Products Manufacturers,688,1500000,150000,International Security,BS,1982,Touring,37000,3,DSL,40
Kids and Adults Cycle Shop,690,3000000,300000,Primary Bank & Reserve,OS,1974,Mountain,75000,2,T1,93
Grand Discount Store,692,3000000,300000,International Bank,OS,1974,Mountain,75000,4+,DSL,94
Genuine Bike Shop,694,3000000,300000,United Security,OS,1980,Road,76000,4+,DSL,95
Extreme Riding Supplies,696,3000000,300000,Reserve Security,OS,1986,Touring,79000,3,T1,96
Bike Rims Company,698,3000000,300000,Primary International,OS,1992,Road,80000,4+,T2,97
Fleet Bikes,700,1500000,150000,Primary International,BS,1989,Mountain,40000,3,DSL,49
Local Hardware Factory,702,1500000,150000,Reserve Security,BS,1997,Road,41000,3,DSL,46
Only Bikes and Accessories,704,1500000,150000,United Security,BS,1992,Mountain,40000,4+,T1,43
Rental Gallery,706,1500000,150000,International Bank,BS,1995,Mountain,37000,4+,T2,40
South Bike Company,708,1500000,150000,Primary Bank & Reserve,BS,1995,Touring,40000,4+,DSL,37
Wonderful Bikes Inc.,710,1500000,150000,International Security,BS,1983,Road,37000,3,T1,34
Another Sporting Goods Company,712,1500000,150000,Guardian Bank,BS,1998,Road,37000,4+,T1,31
Discount Bicycle Specialists,714,1000000,100000,Primary International,BS,1971,Road,28000,4+,DSL,28
Famous Bike Sales and Service,716,1000000,100000,Reserve Security,BS,2001,Road,26000,4+,DSL,25
First Supplies,718,1000000,100000,United Security,BS,1996,Touring,26000,4+,T1,22
Machines & Cycles Store,720,800000,80000,International Bank,BS,1990,Touring,22000,2,T2,19
Pedals Warehouse,722,800000,80000,Primary Bank & Reserve,BS,1984,Road,20000,2,T1,16
Two Wheels Cycle Store,724,800000,80000,International Security,BS,1978,Road,22000,2,T1,13
Westside Cycle Store,726,800000,80000,Guardian Bank,BS,1972,Road,20000,4+,T1,10
Wholesale Bikes,728,1000000,100000,International Security,BS,1998,Road,27000,3,DSL,27
Very Best Sports Supply,730,1000000,100000,Guardian Bank,BS,1971,Road,28000,4+,DSL,28
Urban Sports Emporium,732,1000000,100000,Primary International,BS,2001,Road,24000,4+,DSL,29
Superlative Bikes,734,1500000,150000,Reserve Security,BS,1996,Mountain,36000,4+,T1,30
Primary Cycle Shop,736,1500000,150000,Reserve Security,BS,1977,Road,37000,4+,DSL,41
Sixth Bike Store,738,1500000,150000,United Security,BS,1985,Mountain,37000,2,T1,42
Touring Services,740,1500000,150000,International Bank,BS,1980,Road,38000,4+,DSL,43
Vehicle Shop,742,1500000,150000,Primary Bank & Reserve,BS,1988,Road,38000,2,DSL,44
First Department Stores,744,1500000,150000,International Security,BS,1983,Mountain,38000,3,DSL,45
Grand Sport Boutique,746,1500000,150000,Guardian Bank,BS,1991,Road,39000,4+,T1,46
Major Equipment Co,748,1500000,150000,Primary International,BS,1986,Touring,37000,2,DSL,47
Custom Sales and Service,750,1500000,150000,Reserve Security,BS,1994,Road,39000,4+,DSL,48
Elemental Sporting Goods,752,1500000,150000,United Security,BS,1989,Mountain,41000,4+,T1,49
Distinctive Store,754,1500000,150000,International Bank,BS,1997,Road,37000,4+,T1,46
Grand Cycle Store,756,1500000,150000,Primary Bank & Reserve,BS,1992,Road,41000,2,DSL,43
Nearby Bike Mall,758,3000000,300000,United Security,OS,1983,Road,74000,2,DSL,87
Handy Bike Services,760,3000000,300000,Reserve Security,OS,1975,Mountain,76000,4+,T1,88
Friendly Bike Shop,762,3000000,300000,Primary International,OS,1980,Road,75000,2,DSL,89
Fashionable Bikes and Accessories,764,3000000,300000,Guardian Bank,OS,1972,Mountain,76000,3,T1,90
Extreme Toy Store,766,3000000,300000,International Security,OS,1977,Mountain,75000,2,DSL,91
Citywide Service and Repair,768,3000000,300000,Primary Bank & Reserve,OS,1987,Road,79000,3,DSL,92
Best Cycle Store,770,3000000,300000,International Bank,OS,1974,Touring,78000,4+,T1,93
Professional Sporting Goods,772,3000000,300000,United Security,OS,1974,Touring,78000,2,DSL,94
Rugged Bikes,774,3000000,300000,Reserve Security,OS,1980,Touring,77000,2,DSL,95
Principal Bike Company,776,3000000,300000,Primary International,OS,1986,Road,79000,3,DSL,96
One-Piece Handle Bars,778,3000000,300000,Guardian Bank,OS,1992,Mountain,80000,3,T1,97
Finer Riding Supplies,780,3000000,300000,International Security,OS,1998,Road,78000,4+,DSL,98
Neighborhood Store,782,3000000,300000,Primary International,OS,1983,Road,77000,2,DSL,87
Neighborhood Store,782,3000000,300000,Primary International,OS,1983,Road,77000,2,DSL,87
Online Bike Catalog,784,3000000,300000,Guardian Bank,OS,1975,Touring,74000,3,T2,88
Online Bike Catalog,784,3000000,300000,Guardian Bank,OS,1975,Touring,74000,3,T2,88
Outdoor Equipment Store,786,3000000,300000,International Security,OS,1980,Road,76000,4+,T2,89
Outdoor Equipment Store,786,3000000,300000,International Security,OS,1980,Road,76000,4+,T2,89
Paint Supply,788,3000000,300000,Primary Bank & Reserve,OS,1972,Mountain,78000,4+,T1,90
Paint Supply,788,3000000,300000,Primary Bank & Reserve,OS,1972,Mountain,78000,4+,T1,90
Preferred Bikes,790,3000000,300000,International Bank,OS,1977,Road,77000,4+,ISDN,91
Preferred Bikes,790,3000000,300000,International Bank,OS,1977,Road,77000,4+,ISDN,91
Rally Day Mall,792,3000000,300000,United Security,OS,1987,Road,75000,3,DSL,92
Rewarding Activities Company,794,3000000,300000,Reserve Security,OS,1974,Road,76000,4+,T1,93
Rich Department Store,796,3000000,300000,Primary International,OS,1974,Touring,76000,2,DSL,94
Sales and Supply Company,798,3000000,300000,Guardian Bank,OS,1980,Road,75000,2,T2,95
Stationary Bikes and Stands,800,3000000,300000,International Security,OS,1986,Road,76000,4+,DSL,96
Successful Sales Company,802,1500000,150000,Guardian Bank,BS,1997,Road,38000,3,T1,46
Downtown Hotel,804,3000000,300000,International Bank,OS,1986,Mountain,74000,4+,DSL,85
Certified Sports Supply,806,3000000,300000,United Security,OS,1978,Mountain,78000,4+,DSL,86
Registered Cycle Store,808,3000000,300000,Reserve Security,OS,1983,Mountain,77000,3,T1,87
Rampart Amusement Company,810,3000000,300000,Primary International,OS,1975,Touring,75000,3,ISDN,88
Sundry Sporting Goods,812,300000,30000,Primary Bank & Reserve,BM,1984,Road,7000,4+,T2,5
Excellent Riding Supplies,814,300000,30000,International Security,BM,1979,Road,9000,3,ISDN,6
Farthermost Bike Shop,816,300000,30000,Guardian Bank,BM,1987,Road,8000,3,T1,7
Suburban Cycle Shop,818,300000,30000,Primary International,BM,1982,Mountain,10000,3,DSL,8
Weekend Tours,820,300000,30000,Reserve Security,BM,1990,Road,9000,AW,DSL,9
Racing Bike Outlet,822,3000000,300000,United Security,OS,1998,Road,72000,2,DSL,52
Utilitarian Sporting Goods,824,3000000,300000,Reserve Security,OS,1999,Touring,72000,3,DSL,55
"Bike Goods ",826,3000000,300000,Primary International,OS,1999,Road,73000,4+,T2,58
Vigorous Exercise Company,828,3000000,300000,Guardian Bank,OS,1979,Mountain,72000,2,T1,61
Showcase for Cycles,830,3000000,300000,International Security,OS,1996,Road,71000,2,T1,64
Lease-a-Bike Shop,832,3000000,300000,Primary Bank & Reserve,OS,1991,Road,71000,3,ISDN,67
Functional Store South,834,3000000,300000,International Bank,OS,1993,Mountain,71000,2,DSL,70
Active Cycling,836,3000000,300000,United Security,OS,1998,Road,73000,4+,DSL,73
Stock Parts and Supplies,838,3000000,300000,Reserve Security,OS,1990,Touring,76000,2,DSL,76
Roadway Supplies,840,3000000,300000,Primary International,OS,1995,Road,73000,4+,DSL,79
Sensational Discount Store,842,3000000,300000,Guardian Bank,OS,1987,Road,73000,2,T1,80
Future Bikes,844,3000000,300000,Guardian Bank,OS,1992,Road,74000,3,DSL,81
Super Sports Store,846,3000000,300000,Primary Bank & Reserve,OS,1999,Road,78000,2,DSL,100
Satin Finish Company,848,3000000,300000,International Bank,OS,1979,Mountain,74000,2,T1,66
Regional Manufacturing,850,1500000,150000,Primary Bank & Reserve,OS,1974,Mountain,38000,4+,DSL,40
Original Bicycle Supply Company,852,1500000,150000,International Bank,OS,1980,Mountain,38000,4+,T1,43
First Center,854,1500000,150000,United Security,OS,1986,Mountain,39000,2,T2,46
